###############################################################################
#
# IAR C/C++ Compiler V10.10.1.4655 for 8051               26/Mar/2023  16:30:18
# Copyright 2004-2017 IAR Systems AB.
# Standalone license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Components\hal\userspace\hal_tft.c
#    Command line       =  
#        -f C:\Users\11148\AppData\Local\Temp\EWBF6C.tmp
#        ("D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Components\hal\userspace\hal_tft.c"
#        -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1
#        -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_LEVEL_CTRL -D HAL_KEY=TRUE -D xISR_KEYINTERRUPT -D HAL_UART=TRUE
#        -D INT_HEAP_LEN=2048 -D HAL_LCD=TRUE -D HAL_LCD_OLED12864=TRUE -lC
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\List"
#        -lA
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\List"
#        --diag_suppress Pe001,Pa010 -o
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0x0402
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x5a, 0x69, 0x67, 0x42,
#        0x65,0x65, 0x41, 0x6c, 0x6c, 0x69, 0x61, 0x6e, 0x63, 0x65, 0x30,
#        0x39}" -DMAC_MAX_FRAME_SIZE=116 -DZDNWKMGR_MIN_TRANSMISSIONS=20
#        "-DCONST=const __code" -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE
#        -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100
#        -DREJOIN_POLL_RATE=440 -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000
#        -DENABLE_LED4_DISABLE_S1) -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wZCL.cfg"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        & 光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\" -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\target\CC2530EB\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\userspace\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\high_level\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\low_level\srf04\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mt\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\osal\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\services\saddr\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\services\sdata\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\af\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\bdb\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\gp\"
#        -I
   \   000109   85..82       MOV       DPL,?V14
   \   00010C   85..83       MOV       DPH,?V15
   \   00010F   A3           INC       DPTR
   \   000110   A3           INC       DPTR
   \   000111   A3           INC       DPTR
   \   000112   E0           MOVX      A,@DPTR
   \   000113   55..         ANL       A,?V10
   \   000115   6007         JZ        ??halTFTShowChineseChar16x16_10
    478                              halTFTDrawPixel(x + c2 + 8, y + l, fontColor);
   \   000117                ; Setup parameters for call to function halTFTDrawPixel
   \   000117   78..         MOV       R0,#?V2
   \   000119   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00011C   8005         SJMP      ??halTFTShowChineseChar16x16_11
    479                          else
    480                              halTFTDrawPixel(x + c2 + 8, y + l, backgroundColor);
   \                     ??halTFTShowChineseChar16x16_10:
   \   00011E                ; Setup parameters for call to function halTFTDrawPixel
   \   00011E   78..         MOV       R0,#?V0
   \   000120   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \                     ??halTFTShowChineseChar16x16_11:
   \   000123   EE           MOV       A,R6
   \   000124   FC           MOV       R4,A
   \   000125   EF           MOV       A,R7
   \   000126   FD           MOV       R5,A
   \   000127   12....       LCALL     `??halTFTDrawPixel::?relay`; Banked call to: halTFTDrawPixel
   \   00012A   7402         MOV       A,#0x2
   \   00012C   12....       LCALL     ?DEALLOC_XSTACK8
    481                      }
   \   00012F   05..         INC       ?V5
   \   000131   E5..         MOV       A,?V5
   \   000133   C3           CLR       C
   \   000134   9408         SUBB      A,#0x8
   \   000136   40B3         JC        ??halTFTShowChineseChar16x16_9
    482                  }
   \   000138   05..         INC       ?V4
   \   00013A   E5..         MOV       A,?V4
   \   00013C   C3           CLR       C
   \   00013D   9410         SUBB      A,#0x10
   \   00013F   5003         JNC       $+5
   \   000141   02....       LJMP      ??halTFTShowChineseChar16x16_5 & 0xFFFF
    483          
    484                  break;
    485              }
    486          }
   \                     ??halTFTShowChineseChar16x16_4:
   \   000144   02....       LJMP      ?Subroutine2 & 0xFFFF

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTInit::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTInit

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTSetScreen::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTSetScreen

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowX16::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowX16

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowPicture::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowPicture

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??ST7735RInit::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    ST7735RInit

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTSetRegion::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTSetRegion

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTDrawPixel::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTDrawPixel

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowChar8x16::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowChar8x16

   \                                 In  segment BANK_RELAYS, align 1
   \                     `??halTFTShowChineseChar16x16::?relay`:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halTFTShowChineseChar16x16

   Maximum stack usage in bytes:

   ISTACK XSTACK Function
   ------ ------ --------
      2     10   ST7735RInit
        2      0   -> delayMs
        2      0   -> halLcdSpiTxCmd
        2      0   -> halLcdSpiTxData
      0     42   halTFTDrawPixel
        0     10   -> halLcdSpiTxData
        0     14   -> halTFTSetRegion
      0     14   halTFTInit
        0     10   -> ST7735RInit
        0     10   -> halLcdSpiInit
        0     14   -> halTFTSetRegion
        0     10   -> halTFTSetScreen
      0     32   halTFTSetRegion
        0     10   -> halLcdSpiTxCmd
        0     10   -> halLcdSpiTxData
      0     24   halTFTSetScreen
        0     10   -> halLcdSpiTxData
        0     14   -> halTFTSetRegion
      0     50   halTFTShowChar8x16
        0     28   -> halTFTDrawPixel
      0     51   halTFTShowChineseChar16x16
        0     28   -> halTFTDrawPixel
      0     24   halTFTShowPicture
        0     18   -> halLcdSpiTxData
        0     22   -> halTFTSetRegion
      0     29   halTFTShowX16
        0     22   -> halTFTShowChar8x16
        0     23   -> halTFTShowChineseChar16x16


   Segment part sizes:

   Bytes  Function/Label
   -----  --------------
       5  ?Subroutine0
       5  ?Subroutine1
      10  ?Subroutine2
      13  ?Subroutine3
     136  FontTable_Chinese_H_16X16
    1520  FontTable_H_8X16
     493  ST7735RInit
       6  ST7735RInit::?relay
       1  _A_P1
      61  halTFTDrawPixel
       6  halTFTDrawPixel::?relay
      56  halTFTInit
       6  halTFTInit::?relay
      83  halTFTSetRegion
       6  halTFTSetRegion::?relay
      72  halTFTSetScreen
       6  halTFTSetScreen::?relay
     203  halTFTShowChar8x16
       6  halTFTShowChar8x16::?relay
     327  halTFTShowChineseChar16x16
       6  halTFTShowChineseChar16x16::?relay
     184  halTFTShowPicture
       6  halTFTShowPicture::?relay
     194  halTFTShowX16
       6  halTFTShowX16::?relay

 
 1 706 bytes in segment BANKED_CODE
    54 bytes in segment BANK_RELAYS
     1 byte  in segment SFR_AN
 1 656 bytes in segment XDATA_ROM_C
 
    54 bytes of CODE     memory
 1 656 bytes of CONST    memory
     0 bytes of DATA     memory (+ 1 byte shared)
 1 706 bytes of HUGECODE memory

Errors: none
Warnings: none
